N1 G91; (set to relative coordinates motion)
N2 G21; (set to millimeters)
N3 G0 Z5; (retract before moving)
N4 G90 G0 X0 Y0.7
N5 G90 G1 X0 Y0.7 Z-0.241 F50
N6 G90 G1 X-0.5 Y0.7 Z-0.256 F50
N7 G90 G1 X-1 Y1 Z-0.2 F50
N8 G90 G1 X-1.2 Y1.5 Z-0.236 F50
N9 G90 G1 X-1.35 Y2.1 Z-0.271 F50
N10 G90 G1 X-1.5 Y2.7 Z-0.248 F50
N11 G90 G1 X-2 Y2.7 Z-0.283 F50
N12 G90 G1 X-2.3 Y2.4 Z-0.326 F50
N13 G90 G1 X-2.9 Y1.7 Z-0.413 F50
N14 G90 G1 X-3.5 Y1 Z-0.443 F50
N15 G90 G1 X-3.85 Y0.5 Z-0.521 F50
N16 G90 G1 X-4.2 Y0 Z-0.551 F50
N17 G90 G1 X-4.35 Y-0.5 Z-0.582 F50
N18 G90 G1 X-4.5 Y-1 Z-0.623 F50
N19 G90 G1 X-4.6 Y-1.64 Z-0.692 F50
N20 G90 G1 X-4.7 Y-2.32 Z-0.788 F50
N21 G90 G1 X-4.7 Y-3 Z-0.876 F50
N22 G90 G1 X-4.5 Y-3.7 Z-0.961 F50
N23 G90 G1 X-4 Y-4.3 Z-0.998 F50
N24 G90 G1 X-3.5 Y-4.5 Z-0.945 F50
N25 G90 G1 X-3 Y-4.5 Z-0.866 F50
N26 G90 G1 X-2.5 Y-4.5 Z-0.8 F50
N27 G90 G1 X-1.5 Y-4.5 Z-0.71 F50
N28 G90 G1 X-1 Y-4.5 Z-0.723 F50
N29 G90 G1 X0 Y-4.5 Z-0.749 F50
N30 G90 G1 X1 Y-4.5 Z-0.788 F50
N31 G90 G1 X1.5 Y-4.5 Z-0.801 F50
N32 G90 G1 X2.5 Y-4.5 Z-0.844 F50
N33 G90 G1 X3 Y-4.5 Z-0.901 F50
N34 G90 G1 X3.5 Y-4.5 Z-1.005 F50
N35 G90 G1 X4 Y-4.3 Z-1.058 F50
N36 G90 G1 X4.5 Y-3.7 Z-1.024 F50
N37 G90 G1 X4.7 Y-3 Z-0.967 F50
N38 G90 G1 X4.7 Y-2.32 Z-0.809 F50
N39 G90 G1 X4.6 Y-1.64 Z-0.693 F50
N40 G90 G1 X4.5 Y-1 Z-0.587 F50
N41 G90 G1 X4.35 Y-0.5 Z-0.506 F50
N42 G90 G1 X4.2 Y0 Z-0.42 F50
N43 G90 G1 X3.85 Y0.5 Z-0.348 F50
N44 G90 G1 X3.5 Y1 Z-0.273 F50
N45 G90 G1 X2.9 Y1.7 Z-0.193 F50
N46 G90 G1 X2.3 Y2.4 Z-0.195 F50
N47 G90 G1 X2 Y2.7 Z-0.17 F50
N48 G90 G1 X1.5 Y2.7 Z-0.155 F50
N49 G90 G1 X1.35 Y2.1 Z-0.18 F50
N50 G90 G1 X1.2 Y1.5 Z-0.189 F50
N51 G90 G1 X1 Y1 Z-0.198 F50
N52 G90 G1 X0.5 Y0.7 Z-0.175 F50
N53 G90 G1 X0 Y0.7 Z-0.229 F50
N54 G91 G0 Z5
N55 G0 X0 Y0.7 Z-0.241
N56 G90 G1 X0 Y0.7 Z-0.341 F50
N57 G90 G1 X-0.5 Y0.7 Z-0.356 F50
N58 G90 G1 X-1 Y1 Z-0.3 F50
N59 G90 G1 X-1.2 Y1.5 Z-0.336 F50
N60 G90 G1 X-1.35 Y2.1 Z-0.371 F50
N61 G90 G1 X-1.5 Y2.7 Z-0.348 F50
N62 G90 G1 X-2 Y2.7 Z-0.383 F50
N63 G90 G1 X-2.3 Y2.4 Z-0.426 F50
N64 G90 G1 X-2.9 Y1.7 Z-0.513 F50
N65 G90 G1 X-3.5 Y1 Z-0.543 F50
N66 G90 G1 X-3.85 Y0.5 Z-0.621 F50
N67 G90 G1 X-4.2 Y0 Z-0.651 F50
N68 G90 G1 X-4.35 Y-0.5 Z-0.682 F50
N69 G90 G1 X-4.5 Y-1 Z-0.723 F50
N70 G90 G1 X-4.6 Y-1.64 Z-0.792 F50
N71 G90 G1 X-4.7 Y-2.32 Z-0.888 F50
N72 G90 G1 X-4.7 Y-3 Z-0.976 F50
N73 G90 G1 X-4.5 Y-3.7 Z-1.061 F50
N74 G90 G1 X-4 Y-4.3 Z-1.098 F50
N75 G90 G1 X-3.5 Y-4.5 Z-1.045 F50
N76 G90 G1 X-3 Y-4.5 Z-0.966 F50
N77 G90 G1 X-2.5 Y-4.5 Z-0.9 F50
N78 G90 G1 X-1.5 Y-4.5 Z-0.81 F50
N79 G90 G1 X-1 Y-4.5 Z-0.823 F50
N80 G90 G1 X0 Y-4.5 Z-0.849 F50
N81 G90 G1 X1 Y-4.5 Z-0.888 F50
N82 G90 G1 X1.5 Y-4.5 Z-0.901 F50
N83 G90 G1 X2.5 Y-4.5 Z-0.944 F50
N84 G90 G1 X3 Y-4.5 Z-1.001 F50
N85 G90 G1 X3.5 Y-4.5 Z-1.105 F50
N86 G90 G1 X4 Y-4.3 Z-1.158 F50
N87 G90 G1 X4.5 Y-3.7 Z-1.124 F50
N88 G90 G1 X4.7 Y-3 Z-1.067 F50
N89 G90 G1 X4.7 Y-2.32 Z-0.909 F50
N90 G90 G1 X4.6 Y-1.64 Z-0.793 F50
N91 G90 G1 X4.5 Y-1 Z-0.687 F50
N92 G90 G1 X4.35 Y-0.5 Z-0.606 F50
N93 G90 G1 X4.2 Y0 Z-0.52 F50
N94 G90 G1 X3.85 Y0.5 Z-0.448 F50
N95 G90 G1 X3.5 Y1 Z-0.373 F50
N96 G90 G1 X2.9 Y1.7 Z-0.293 F50
N97 G90 G1 X2.3 Y2.4 Z-0.295 F50
N98 G90 G1 X2 Y2.7 Z-0.27 F50
N99 G90 G1 X1.5 Y2.7 Z-0.255 F50
N100 G90 G1 X1.35 Y2.1 Z-0.28 F50
N101 G90 G1 X1.2 Y1.5 Z-0.289 F50
N102 G90 G1 X1 Y1 Z-0.298 F50
N103 G90 G1 X0.5 Y0.7 Z-0.275 F50
N104 G90 G1 X0 Y0.7 Z-0.329 F50
N105 G91 G0 Z5
N106 G0 X0 Y0.7 Z-0.341
N107 G90 G1 X0 Y0.7 Z-0.441 F50
N108 G90 G1 X-0.5 Y0.7 Z-0.456 F50
N109 G90 G1 X-1 Y1 Z-0.4 F50
N110 G90 G1 X-1.2 Y1.5 Z-0.436 F50
N111 G90 G1 X-1.35 Y2.1 Z-0.471 F50
N112 G90 G1 X-1.5 Y2.7 Z-0.448 F50
N113 G90 G1 X-2 Y2.7 Z-0.483 F50
N114 G90 G1 X-2.3 Y2.4 Z-0.526 F50
N115 G90 G1 X-2.9 Y1.7 Z-0.613 F50
N116 G90 G1 X-3.5 Y1 Z-0.643 F50
N117 G90 G1 X-3.85 Y0.5 Z-0.721 F50
N118 G90 G1 X-4.2 Y0 Z-0.751 F50
N119 G90 G1 X-4.35 Y-0.5 Z-0.782 F50
N120 G90 G1 X-4.5 Y-1 Z-0.823 F50
N121 G90 G1 X-4.6 Y-1.64 Z-0.892 F50
N122 G90 G1 X-4.7 Y-2.32 Z-0.988 F50
N123 G90 G1 X-4.7 Y-3 Z-1.076 F50
